cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzAppDelegate.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThread.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThread.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/FPPopoverView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/FPPopoverView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzForumGroup.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzImageManagerViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzImageManagerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/IIViewDeckController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadRefButton.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadRefButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmojiCollectionViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmojiCollectionViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzForumsViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzImageCentre.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzImageCentre.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzOnScreenCommandViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzOnScreenCommandViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/Reachability.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotification.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNoSelectionTextView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNoSelectionTextView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzMenuEnabledTableViewCell.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMenuEnabledTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzXMLProcessor.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLProcessor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotificationManager.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotificationDownloader.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIViewController+KNSemiModal.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/UIViewController+KNSemiModal.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzBlacklistDownloader.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzImageDownloader.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzPostViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPostViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzHomeViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHomeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzFeedbackViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFeedbackViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzBlacklistEntity.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistEntity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzMoreInfoViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMoreInfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzBlacklist.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklist.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/SMXMLDocument.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/SMXMLDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEntryPointViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEntryPointViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzXMLDownloader.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/NSString+HTML.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/NSString+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/GTMNSString+HTML.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GTMNSString+HTML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotificationBannerViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationBannerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzPost.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/PartialTransparentView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/PartialTransparentView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/main.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzPostSender.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPostSender.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/IIWrapController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIWrapController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadCacheManager.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadCacheManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzNotificationCentreTableViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNotificationCentreTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/DACircularProgressView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/DACircularProgress/DACircularProgressView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzEmotionPickerTableViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmotionPickerTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/FPTouchView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/FPTouchView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzRightSideViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzRightSideViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzFeedback.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFeedback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/FPPopoverController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/FPPopoverController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzSettingsViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/ValueFormatter.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/ValueFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzBlacklistSender.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzBlacklistSender.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzFavouriteManagerViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzFavouriteManagerViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/Toast+UIView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Toast/Toast+UIView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/IISideController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IISideController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzAppDelegate.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzThread.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThread.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/FPPopoverView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/FPPopoverView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzForumGroup.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumGroup.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzImageManagerViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzImageManagerViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/IIViewDeckController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzThreadRefButton.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadRefButton.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7s/czzEmojiCollectionViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzEmojiCollectionViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
